id1,id2,weight
1569,3085,1
1569,3123,1
1569,3217,1
1569,3363,1
1569,3406,1
1569,3664,1
1569,3706,1
1569,3779,1
1569,3885,1
1569,3917,1
1569,3928,1
1569,3931,1
1569,3975,1
1569,4057,1
1569,4132,1
1570,2760,1
1570,2801,1
1570,2973,1
1570,3044,1
1570,3134,1
1570,3222,1
1570,3248,1
1570,3328,1
1570,3331,1
1570,3431,1
1570,3463,1
1570,3573,1
1570,3602,1
1570,3654,1
1570,3855,1
1570,3885,1
1570,3887,1
1570,3971,1
1570,4000,1
1570,4089,1
1571,2892,1
1571,2895,1
1571,2919,1
1571,3046,1
1571,3203,1
1571,3215,1
1571,3289,1
1571,3433,1
1571,3471,1
1571,3521,1
1571,3614,1
1571,3783,1
1571,3784,1
1571,3812,1
1571,3850,1
1571,3885,1
1571,3915,1
1571,3971,1
1571,3978,1
1571,3982,1
1571,4003,1
1571,4006,1
1571,4011,1
1571,4051,1
1571,4063,1
1571,4089,1
1572,2774,1
1572,2962,1
1572,3103,1
1572,3218,1
1572,3332,1
1572,3348,1
1572,3385,1
1572,3430,1
1572,3431,1
1572,3568,1
1572,3776,1
1572,3783,1
1572,3784,1
1572,3793,1
1572,3826,1
1572,3846,1
1572,3871,1
1572,3920,1
1572,3938,1
1572,3971,1
1572,4067,1
1572,4081,1
1572,4090,1
1572,4098,1
1572,4114,1
1573,2727,1
1573,2793,1
1573,2796,1
1573,2836,1
1573,2838,1
1573,2840,1
1573,2887,1
1573,3091,1
1573,3386,1
1573,3423,1
1573,3482,1
1573,3689,1
1573,3781,1
1573,3783,1
1573,3849,1
1573,3880,1
1573,3890,1
1573,3927,1
1573,3970,1
1573,4041,1
1573,4117,1
1574,2747,1
1574,2770,1
1574,2796,1
1574,2843,1
1574,2992,1
1574,3218,1
1574,3238,1
1574,3299,1
1574,3327,1
1574,3391,1
1574,3405,1
1574,3491,1
1574,3562,1
1574,3623,1
1574,3783,1
1574,3839,1
1574,3885,1
1574,3913,1
1574,3917,1
1574,3936,1
1574,3982,1
1574,4038,1
1575,2749,1
1575,2971,1
1575,3333,1
1575,3402,1
1575,3410,1
1575,3578,1
1575,3633,1
1575,3640,1
1575,3754,1
1575,3826,1
1575,3832,1
1575,3857,1
1575,3879,1
1575,3917,1
1575,3957,1
1575,4018,1
1575,4040,1
1575,4091,1
1576,3385,1
1576,3403,1
1576,3639,1
1576,4036,1
1577,2760,1
1577,2865,1
1577,2884,1
1577,3038,1
1577,3125,1
1577,3176,1
1577,3309,1
1577,3327,1
1577,3340,1
1577,3355,1
1577,3404,1
1577,3463,1
1577,3482,1
1577,3494,1
1577,3619,1
1577,3620,1
1577,3834,1
1577,3846,1
1577,3877,1
1577,3882,1
1577,3960,1
1577,3971,1
1577,4036,1
1577,4060,1
1578,2715,1
1578,2749,1
1578,2762,1
1578,2814,1
1578,2859,1
1578,2933,1
1578,2938,1
1578,3199,1
1578,3349,1
1578,3643,1
1578,3756,1
1578,3839,1
1578,3851,1
1578,3880,1
1578,3885,1
1578,3975,1
1578,3990,1
1578,4039,1
1578,4072,1
1578,4132,1
1579,2712,1
1579,2881,1
1579,3057,1
1579,3119,1
1579,3122,1
1579,3183,1
1579,3367,1
1579,3378,1
1579,3436,1
1579,3458,1
1579,3527,1
1579,3703,1
1579,3779,1
1579,3783,1
1579,3851,1
1579,3857,1
1579,3880,1
1579,3938,1
1579,3947,1
1579,3950,1
1579,3998,1
1579,4101,1
1579,4115,1
1580,2765,1
1580,2992,1
1580,3110,1
1580,3146,1
1580,3166,1
1580,3215,1
1580,3355,1
1580,3536,1
1580,3611,1
1580,3629,1
1580,3846,1
1580,3883,1
1580,3885,1
1580,3906,1
1580,3971,1
1580,3974,1
1580,4021,1
1580,4047,1
1580,4072,1
1580,4116,1
1580,4130,1
1581,2765,1
1581,2796,1
1581,2856,1
1581,2865,1
1581,3060,1
1581,3244,1
1581,3249,1
1581,3560,1
1581,3585,1
1581,3612,1
1581,3643,1
1581,3783,1
1581,3826,1
1581,3895,1
1581,3932,1
1581,4046,1
1581,4061,1
1581,4137,1
1582,2727,1
1582,2844,1
1582,3061,1
1582,3095,1
1582,3269,1
1582,3327,1
1582,3329,1
1582,3423,1
1582,3482,1
1582,3493,1
1582,3677,1
1582,3779,1
1582,3831,1
1582,3848,1
1582,3857,1
1582,3885,1
1582,3938,1
1582,4016,1
1582,4100,1
1583,2818,1
1583,2913,1
1583,2982,1
1583,3023,1
1583,3075,1
1583,3433,1
1583,3434,1
1583,3437,1
1583,3464,1
1583,3522,1
1583,3552,1
1583,3582,1
1583,3649,1
1583,3704,1
1583,3878,1
1583,3885,1
1583,3936,1
1583,4000,1
1583,4062,1
1583,4089,1
1584,2840,1
1584,2852,1
1584,2861,1
1584,2964,1
1584,3215,1
1584,3542,1
1584,3784,1
1584,3840,1
1584,3850,1
1584,3851,1
1584,3859,1
1584,3885,1
1584,3911,1
1584,3971,1
1584,3998,1
1585,2803,1
1585,2971,1
1585,2995,1
1585,3059,1
1585,3166,1
1585,3194,1
1585,3352,1
1585,3384,1
1585,3406,1
1585,3590,1
1585,3630,1
1585,3718,1
1585,3787,1
1585,3884,1
1585,3923,1
1585,3951,1
1585,4046,1
1585,4089,1
1585,4103,1
1586,2727,1
1586,2750,1
1586,2754,1
1586,2933,1
1586,3007,1
1586,3101,1
1586,3148,1
1586,3172,1
1586,3203,1
1586,3215,1
1586,3568,1
1586,3677,1
1586,3792,1
1586,3935,1
1586,3971,1
1586,4040,1
1587,2913,1
1587,2941,1
1587,3106,1
1587,3169,1
1587,3433,1
1587,3464,1
1587,3520,1
1587,3567,1
1587,3582,1
1587,3885,1
1587,3906,1
1587,3971,1
1587,4011,1
1587,4028,1
1587,4033,1
1587,4040,1
1587,4063,1
1587,4089,1
1587,4091,1
1588,2840,1
1588,2919,1
1588,3126,1
1588,3241,1
1588,3357,1
1588,3437,1
1588,3516,1
1588,3518,1
1588,3524,1
1588,3568,1
1588,3634,1
1588,3647,1
1588,3781,1
1588,3911,1
1588,3917,1
1588,3967,1
1588,3971,1
1588,4036,1
1588,4063,1
1589,2848,1
1589,2932,1
1589,2992,1
1589,3002,1
1589,3005,1
1589,3007,1
1589,3217,1
1589,3224,1
1589,3457,1
1589,3541,1
1589,3630,1
1589,3694,1
1589,3696,1
1589,3786,1
1589,3839,1
1589,3884,1
1589,3885,1
1589,3982,1
1589,4014,1
1589,4025,1
1589,4036,1
1589,4046,1
1589,4089,1
1590,2731,1
1590,2771,1
1590,2836,1
1590,2841,1
1590,2874,1
1590,2946,1
1590,3001,1
1590,3038,1
1590,3110,1
1590,3125,1
1590,3191,1
1590,3215,1
1590,3229,1
1590,3406,1
1590,3483,1
1590,3735,1
1590,3799,1
1590,3885,1
1590,3916,1
1590,3965,1
1590,3970,1
1590,4065,1
1590,4091,1
1591,2721,1
1591,2727,1
1591,2734,1
1591,2791,1
1591,2844,1
1591,2895,1
1591,2955,1
1591,3119,1
1591,3159,1
1591,3169,1
1591,3188,1
1591,3374,1
1591,3463,1
1591,3468,1
1591,3482,1
1591,3521,1
1591,3661,1
1591,3686,1
1591,3878,1
1591,3885,1
1591,3923,1
1591,3970,1
1591,4016,1
1591,4039,1
1591,4092,1
1592,2760,1
1592,2913,1
1592,2919,1
1592,2958,1
1592,3048,1
1592,3193,1
1592,3215,1
1592,3383,1
1592,3403,1
1592,3410,1
1592,3437,1
1592,3475,1
1592,3565,1
1592,3577,1
1592,3624,1
1592,3675,1
1592,3803,1
1592,3852,1
1592,3885,1
1592,3971,1
1592,4040,1
1592,4121,1
1593,2813,1
1593,2816,1
1593,2858,1
1593,2908,1
1593,3061,1
1593,3285,1
1593,3374,1
1593,3428,1
1593,3492,1
1593,3794,1
1593,3885,1
1593,3917,1
1593,4009,1
1593,4061,1
1593,4087,1
1594,2801,1
1594,2913,1
1594,2977,1
1594,3057,1
1594,3149,1
1594,3465,1
1594,3471,1
1594,3582,1
1594,3783,1
1594,3878,1
1594,3885,1
1594,3971,1
1594,3974,1
1594,4017,1
1594,4040,1
1594,4044,1
1594,4056,1
1594,4060,1
1594,4063,1
1594,4137,1
1595,2727,1
1595,2844,1
1595,2881,1
1595,2996,1
1595,3007,1
1595,3061,1
1595,3256,1
1595,3307,1
1595,3322,1
1595,3327,1
1595,3471,1
1595,3482,1
1595,3629,1
1595,3831,1
1595,3885,1
1595,4026,1
1595,4073,1
1595,4132,1
1596,2826,1
1596,2848,1
1596,2887,1
1596,2895,1
1596,3007,1
1596,3018,1
1596,3135,1
1596,3203,1
1596,3215,1
1596,3305,1
1596,3327,1
1596,3602,1
1596,3736,1
1596,3762,1
1596,3840,1
1596,3851,1
1596,3857,1
1596,3894,1
1596,3901,1
1596,3970,1
1596,4036,1
1596,4066,1
1596,4079,1
1597,2710,1
1597,2833,1
1597,2843,1
1597,2887,1
1597,2946,1
1597,2982,1
1597,3000,1
1597,3044,1
1597,3165,1
1597,3215,1
1597,3217,1
1597,3248,1
1597,3409,1
1597,3464,1
1597,3548,1
1597,3754,1
1597,3805,1
1597,3867,1
1597,3879,1
1597,3916,1
1597,3917,1
1597,3993,1
1597,4101,1
1598,2727,1
1598,2730,1
1598,2749,1
1598,2838,1
1598,3025,1
1598,3093,1
1598,3172,1
1598,3322,1
1598,3347,1
1598,3405,1
1598,3482,1
1598,3783,1
1598,3831,1
1598,3839,1
1598,3885,1
1598,3938,1
1598,3957,1
1599,2830,1
1599,2900,1
1599,2933,1
1599,3076,1
1599,3130,1
1599,3203,1
1599,3215,1
1599,3327,1
1599,3384,1
1599,3403,1
1599,3439,1
1599,3532,1
1599,3840,1
1599,3879,1
1599,3885,1
1599,3955,1
1599,3957,1
1599,4043,1
1599,4060,1
1599,4132,1
1600,2752,1
1600,2895,1
1600,2982,1
1600,3056,1
1600,3110,1
1600,3194,1
1600,3215,1
1600,3229,1
1600,3241,1
1600,3263,1
1600,3294,1
1600,3305,1
1600,3320,1
1600,3331,1
1600,3751,1
1600,3783,1
1600,3784,1
1600,3846,1
1600,4050,1
1600,4089,1
1601,2838,1
1601,2959,1
1601,3203,1
1601,3840,1
1601,4026,1
1601,4100,1
1602,2747,1
1602,3046,1
1602,3053,1
1602,3215,1
1602,3327,1
1602,3433,1
1602,3437,1
1602,3492,1
1602,3535,1
1602,3669,1
1602,3677,1
1602,3771,1
1602,3784,1
1602,3799,1
1602,3822,1
1602,3911,1
1602,3965,1
1602,3971,1
1602,4016,1
1602,4036,1
1602,4044,1
1602,4060,1
1602,4063,1
1603,3055,1
1603,3139,1
1603,3171,1
1603,3639,1
1603,3696,1
1603,3747,1
1603,3783,1
1603,4097,1
1604,2797,1
1604,2887,1
1604,2964,1
1604,3067,1
1604,3158,1
1604,3203,1
1604,3215,1
1604,3466,1
1604,3623,1
1604,3641,1
1604,3846,1
1604,3851,1
1604,3857,1
1604,3885,1
1604,3920,1
1604,3988,1
1604,4009,1
1604,4028,1
1604,4040,1
1604,4060,1
1604,4063,1
1605,2711,1
1605,2727,1
1605,2742,1
1605,2774,1
1605,2865,1
1605,2969,1
1605,3009,1
1605,3164,1
1605,3354,1
1605,3463,1
1605,3482,1
1605,3735,1
1605,3867,1
1605,3885,1
1605,3938,1
1605,3955,1
1605,3957,1
1605,3961,1
1605,3971,1
1605,4036,1
1605,4047,1
1606,2840,1
1606,2871,1
1606,2888,1
1606,3244,1
1606,3316,1
1606,3410,1
1606,3423,1
1606,3547,1
1606,3630,1
1606,3757,1
1606,3798,1
1606,3830,1
1606,3912,1
1606,3939,1
1606,3957,1
1606,4009,1
1606,4117,1
1607,2727,1
1607,2729,1
1607,2747,1
1607,3148,1
1607,3155,1
1607,3196,1
1607,3215,1
1607,3283,1
1607,3318,1
1607,3414,1
1607,3463,1
1607,3468,1
1607,3524,1
1607,3762,1
1607,3899,1
1607,3971,1
1607,4009,1
1607,4030,1
1607,4057,1
1607,4105,1
1608,2716,1
1608,2721,1
1608,2760,1
1608,3075,1
1608,3158,1
1608,3248,1
1608,3619,1
1608,3917,1
1609,2807,1
1609,2833,1
1609,2840,1
1609,2843,1
1609,2862,1
1609,3044,1
1609,3149,1
1609,3158,1
1609,3215,1
1609,3431,1
1609,3437,1
1609,3488,1
1609,3786,1
1609,3839,1
1609,3851,1
1609,3885,1
1609,4007,1
1609,4015,1
1609,4057,1
1609,4060,1
1609,4074,1
1610,2714,1
1610,2746,1
1610,2747,1
1610,2829,1
1610,2840,1
1610,2862,1
1610,2992,1
1610,3007,1
1610,3038,1
1610,3076,1
1610,3203,1
1610,3213,1
1610,3218,1
1610,3332,1
1610,3469,1
1610,3487,1
1610,3623,1
1610,3686,1
1610,3762,1
1610,3840,1
1610,3885,1
1610,3971,1
1610,4007,1
1610,4094,1
1610,4114,1
1611,2833,1
1611,2843,1
1611,3103,1
1611,3241,1
1611,3355,1
1611,3550,1
1612,2807,1
1612,3178,1
1612,3180,1
1612,3189,1
1612,3203,1
1612,3215,1
1612,3442,1
1612,3451,1
1612,3565,1
1612,3639,1
1612,3645,1
1612,3741,1
1612,3757,1
1612,3786,1
1612,3839,1
1612,3859,1
1612,3872,1
1612,3885,1
1612,4009,1
1613,2781,1
1613,2890,1
1613,2909,1
1613,2942,1
1613,2964,1
1613,3075,1
1613,3410,1
1613,3463,1
1613,3579,1
1613,3601,1
1613,3652,1
1613,3672,1
1613,3677,1
1613,3756,1
1613,3781,1
1613,3909,1
1613,3917,1
1613,4058,1
1613,4073,1
1613,4092,1
1613,4133,1
1614,2727,1
1614,2812,1
1614,3166,1
1614,3172,1
1614,3218,1
1614,3222,1
1614,3240,1
1614,3299,1
1614,3323,1
1614,3462,1
1614,3482,1
1614,3735,1
1614,3846,1
1614,3885,1
1614,3913,1
1614,4003,1
1614,4060,1
1614,4064,1
1614,4071,1
1615,2727,1
1615,2844,1
1615,3128,1
1615,3164,1
1615,3188,1
1615,3215,1
1615,3276,1
1615,3300,1
1615,3419,1
1615,3463,1
1615,3482,1
1615,3620,1
1615,3652,1
1615,3750,1
1615,3839,1
1615,3882,1
1615,3895,1
1615,3971,1
1615,4036,1
1615,4057,1
1615,4073,1
1616,2747,1
1616,2782,1
1616,2801,1
1616,2840,1
1616,3043,1
1616,3109,1
1616,3217,1
1616,3226,1
1616,3410,1
1616,3437,1
1616,3508,1
1616,3524,1
1616,3757,1
1616,3765,1
1616,3839,1
1616,3851,1
1616,3859,1
1616,3897,1
1616,3971,1
1616,4009,1
1616,4056,1
1616,4060,1
1617,2747,1
1617,2894,1
1617,3106,1
1617,3150,1
1617,3215,1
1617,3376,1
1617,3433,1
1617,3437,1
1617,3471,1
1617,3522,1
1617,3783,1
1617,3846,1
1617,3852,1
1617,3853,1
1617,3885,1
1617,3912,1
1617,3930,1
1617,3971,1
1617,4004,1
1617,4011,1
1617,4105,1
1618,2710,1
1618,2727,1
1618,2747,1
1618,2801,1
1618,2805,1
1618,2833,1
1618,2921,1
1618,3000,1
1618,3009,1
1618,3020,1
1618,3221,1
1618,3248,1
1618,3623,1
1618,3667,1
1618,3822,1
1618,3852,1
1618,3867,1
1618,3911,1
1618,3917,1
1618,3962,1
1618,4009,1
1618,4013,1
1619,2715,1
1619,2749,1
1619,2805,1
1619,3024,1
1619,3349,1
1619,3544,1
1619,3622,1
1619,3643,1
1619,3879,1
1619,3885,1
1619,3889,1
1619,3917,1
1619,3975,1
1619,4013,1
1619,4036,1
1620,2710,1
1620,2712,1
1620,2788,1
1620,2992,1
1620,3103,1
1620,3203,1
1620,3210,1
1620,3215,1
1620,3294,1
1620,3332,1
1620,3383,1
1620,3397,1
1620,3688,1
1620,3762,1
1620,3824,1
1620,3831,1
1620,3971,1
1620,4009,1
1620,4114,1
1621,2720,1
1621,2760,1
1621,2805,1
1621,2811,1
1621,2946,1
1621,2955,1
1621,3048,1
1621,3239,1
1621,3392,1
1621,3630,1
1621,3675,1
1621,3779,1
1621,3794,1
1621,3802,1
1621,3805,1
1621,3834,1
1621,3885,1
1621,3962,1
1621,4060,1
1621,4089,1
1622,2946,1
1622,2966,1
1622,3101,1
1622,3215,1
1622,3242,1
1622,3327,1
1622,3440,1
1622,3619,1
1622,3643,1
1622,3783,1
1622,3829,1
1622,3851,1
1622,3906,1
1622,3909,1
1622,3911,1
1622,3971,1
1622,4055,1
1622,4057,1
1622,4060,1
1622,4089,1
1622,4092,1
1623,2715,1
1623,2971,1
1623,3000,1
1623,3039,1
1623,3442,1
1623,3680,1
1623,3712,1
1623,3840,1
1623,3859,1
1623,3971,1
1623,3982,1
1623,4048,1
1624,2807,1
1624,2919,1
1624,2920,1
1624,2922,1
1624,2945,1
1624,3112,1
1624,3215,1
1624,3218,1
1624,3302,1
1624,3312,1
1624,3356,1
1624,3484,1
1624,3485,1
1624,3582,1
1624,3623,1
1624,3667,1
1624,3779,1
1624,3879,1
1624,3917,1
1624,4036,1
1625,2764,1
1625,3092,1
1625,3203,1
1625,3215,1
1625,3327,1
1625,3404,1
1625,3433,1
1625,3783,1
1625,3846,1
1625,3879,1
1625,3882,1
1625,3887,1
1625,3938,1
1625,3971,1
1625,4011,1
1625,4036,1
1625,4044,1
1625,4059,1
1625,4060,1
1625,4064,1
1625,4085,1
1625,4101,1
1626,2760,1
1626,2799,1
1626,3015,1
1626,3042,1
1626,3106,1
1626,3138,1
1626,3217,1
1626,3430,1
1626,3547,1
1626,3619,1
1626,3677,1
1626,3846,1
1626,3867,1
1626,3885,1
1626,3917,1
1626,3943,1
1626,4061,1
1627,2708,1
1627,2746,1
1627,3007,1
1627,3075,1
1627,3203,1
1627,3218,1
1627,3256,1
1627,3383,1
1627,3619,1
1627,3654,1
1627,3659,1
1627,3811,1
1627,3824,1
1627,3840,1
1627,3878,1
1627,3885,1
1627,3923,1
1627,3927,1
1627,3971,1
1627,3982,1
1627,4036,1
1627,4067,1
1628,2747,1
1628,2840,1
1628,2841,1
1628,2941,1
1628,3013,1
1628,3044,1
1628,3182,1
1628,3409,1
1628,3644,1
1628,3665,1
1628,3686,1
1628,3694,1
1628,3730,1
1628,3885,1
1628,3917,1
1628,3920,1
1628,3936,1
1628,3971,1
1628,4036,1
1628,4067,1
1629,2770,1
1629,2807,1
1629,2840,1
1629,2850,1
1629,3000,1
1629,3110,1
1629,3170,1
1629,3203,1
1629,3215,1
1629,3283,1
1629,3356,1
1629,3383,1
1629,3432,1
1629,3441,1
1629,3486,1
1629,3487,1
1629,3529,1
1629,3779,1
1629,3805,1
1629,3859,1
1629,3938,1
1629,4039,1
1629,4042,1
1629,4056,1
1629,4130,1
1630,2712,1
1630,2789,1
1630,2876,1
1630,2941,1
1630,2944,1
1630,3021,1
1630,3077,1
1630,3274,1
1630,3408,1
1630,3409,1
1630,3436,1
1630,3458,1
1630,3466,1
1630,3783,1
1630,3857,1
1630,3906,1
1630,3919,1
1630,3968,1
1630,3971,1
1630,4009,1
1630,4011,1
1630,4016,1
1630,4101,1
1631,3187,1
1631,3197,1
1631,3919,1
1631,3971,1
1631,3989,1
1632,2733,1
1632,2871,1
1632,3076,1
1632,3190,1
1632,3686,1
1632,3757,1
1632,3915,1
1633,2711,1
1633,2747,1
1633,2754,1
1633,2774,1
1633,2859,1
1633,2936,1
1633,3220,1
1633,3245,1
1633,3278,1
1633,3327,1
1633,3431,1
1633,3432,1
1633,3460,1
1633,3482,1
1633,3573,1
1633,3613,1
1633,3716,1
1633,3809,1
1633,3867,1
1633,3885,1
1633,3918,1
1633,3971,1
1633,4007,1
1633,4039,1
1633,4102,1
1634,2724,1
1634,3206,1
1634,3406,1
1634,3431,1
1634,3852,1
1634,3916,1
1634,3959,1
1634,3962,1
1634,4053,1
1635,2749,1
1635,2772,1
1635,2774,1
1635,2954,1
1635,3070,1
1635,3139,1
1635,3213,1
1635,3238,1
1635,3296,1
1635,3397,1
1635,3486,1
1635,3774,1
1635,3783,1
1635,3790,1
1635,3879,1
1635,3906,1
1635,3938,1
1635,3967,1
1635,3968,1
1635,4006,1
1635,4036,1
1635,4042,1
1635,4044,1
1635,4046,1
1635,4067,1
1636,2749,1
1636,2793,1
1636,2796,1
1636,2844,1
1636,2884,1
1636,2909,1
1636,3023,1
1636,3155,1
1636,3253,1
1636,3299,1
1636,3327,1
1636,3585,1
1636,3608,1
1636,3701,1
1636,3813,1
1636,3852,1
1636,3917,1
1636,4073,1
1637,3232,1
1637,3260,1
1637,3783,1
1637,3851,1
1637,3857,1
1637,3955,1
1637,3957,1
1637,3971,1
1638,2715,1
1638,2796,1
1638,2826,1
1638,2840,1
1638,2943,1
1638,2948,1
1638,3007,1
1638,3038,1
1638,3043,1
1638,3218,1
1638,3289,1
1638,3462,1
1638,3484,1
1638,3487,1
1638,3518,1
1638,3531,1
1638,3568,1
1638,3783,1
1638,3798,1
1638,3822,1
1638,3882,1
1638,3971,1
1638,4060,1
1639,2798,1
1639,3075,1
1639,3215,1
1639,3305,1
1639,3338,1
1639,3355,1
1639,3356,1
1639,3390,1
1639,3466,1
1639,3529,1
1639,3619,1
1639,3641,1
1639,3691,1
1639,3759,1
1639,3826,1
1639,3846,1
1639,3887,1
1639,3909,1
1639,4011,1
1639,4047,1
1639,4089,1
1639,4101,1
1640,2752,1
1640,2801,1
1640,3000,1
1640,3137,1
1640,3171,1
1640,3191,1
1640,3215,1
1640,3217,1
1640,3289,1
1640,3387,1
1640,3457,1
1640,3487,1
1640,3536,1
1640,3783,1
1640,3846,1
1640,3857,1
1640,3885,1
1640,3902,1
1640,3906,1
1640,3913,1
1640,3917,1
1640,3971,1
1640,4009,1
1640,4033,1
1640,4067,1
1640,4089,1
1641,2727,1
1641,2840,1
1641,3044,1
1641,3056,1
1641,3089,1
1641,3245,1
1641,3318,1
1641,3401,1
1641,3457,1
1641,3482,1
1641,3565,1
1641,3639,1
1641,3686,1
1641,3755,1
1641,3846,1
1641,4060,1
1641,4089,1
1642,2767,1
1642,2848,1
1642,2900,1
1642,2902,1
1642,3007,1
1642,3056,1
1642,3076,1
1642,3146,1
1642,3203,1
1642,3215,1
1642,3345,1
1642,3355,1
1642,3383,1
1642,3385,1
1642,3460,1
1642,3521,1
1642,3653,1
1642,3779,1
1642,3783,1
1642,4026,1
1642,4123,1
1643,2772,1
1643,2833,1
1643,2984,1
1643,3009,1
1643,3215,1
1643,3217,1
1643,3305,1
1643,3356,1
1643,3390,1
1643,3401,1
1643,3406,1
1643,3431,1
1643,3443,1
1643,3518,1
1643,3529,1
1643,3679,1
1643,3684,1
1643,3776,1
1643,3885,1
1643,3917,1
1643,3962,1
1643,4101,1
1643,4120,1
1643,4122,1
1644,2711,1
1644,2920,1
1644,3021,1
1644,3215,1
1644,3261,1
1644,3434,1
1644,3472,1
1644,3527,1
1644,3646,1
1644,3647,1
1644,3679,1
1644,3798,1
1644,3839,1
1644,3857,1
1644,3885,1
1644,3965,1
1644,3971,1
1644,4044,1
1645,2777,1
1645,2794,1
1645,2817,1
1645,2838,1
1645,2881,1
1645,2910,1
1645,3077,1
1645,3106,1
1645,3677,1
1645,3695,1
1645,3783,1
1645,3844,1
1645,3878,1
1645,3885,1
1645,4028,1
1645,4060,1
1645,4089,1
1645,4105,1
1646,2821,1
1646,2945,1
1646,2967,1
1646,2989,1
1646,3010,1
1646,3067,1
1646,3103,1
1646,3203,1
1646,3215,1
1646,3398,1
1646,3638,1
1646,3790,1
1646,3967,1
1646,4060,1
1646,4061,1
1646,4089,1
1647,2709,1
1647,2865,1
1647,3012,1
1647,3082,1
1647,3177,1
1647,3318,1
1647,3779,1
1647,3781,1
1647,3846,1
1647,3885,1
1647,3954,1
1647,3967,1
1647,4022,1
1647,4095,1
1647,4100,1
1648,2734,1
1648,2807,1
1648,2848,1
1648,2895,1
1648,2919,1
1648,3161,1
1648,3178,1
1648,3268,1
1648,3331,1
1648,3332,1
1648,3405,1
1648,3431,1
1648,3490,1
1648,3700,1
1648,3738,1
1648,3766,1
1648,3826,1
1648,3846,1
1648,3885,1
1648,3938,1
1648,4011,1
1648,4036,1
1648,4063,1
1648,4089,1
1649,2712,1
1649,2714,1
1649,2771,1
1649,2993,1
1649,2995,1
1649,3163,1
1649,3248,1
1649,3301,1
1649,3471,1
1649,3633,1
1649,3679,1
1649,3744,1
1649,3835,1
1649,3847,1
1649,3879,1
1649,3885,1
1649,3917,1
1649,3962,1
1649,3971,1
1649,3993,1
1649,4025,1
1649,4089,1
1650,2712,1
1650,2834,1
1650,2964,1
1650,2998,1
1650,3000,1
1650,3032,1
1650,3051,1
1650,3087,1
1650,3199,1
1650,3217,1
1650,3458,1
1650,3495,1
1650,3517,1
1650,3766,1
1650,3878,1
1650,3938,1
1650,4038,1
1650,4055,1
1651,2749,1
1651,2807,1
1651,2895,1
1651,3087,1
1651,3180,1
1651,3289,1
1651,3296,1
1651,3312,1
1651,3409,1
1651,3619,1
1651,3645,1
1651,3838,1
1651,3846,1
1651,3852,1
1651,3872,1
1651,3938,1
1651,3963,1
1651,3971,1
1651,3978,1
1651,3982,1
1651,4036,1
1651,4038,1
1651,4064,1
1651,4097,1
1651,4134,1
1651,4137,1
1652,2913,1
1652,2946,1
1652,2997,1
1652,3086,1
1652,3215,1
1652,3247,1
1652,3327,1
1652,3431,1
1652,3437,1
1652,3472,1
1652,3582,1
1652,3677,1
1652,3689,1
1652,3749,1
1652,3851,1
1652,3885,1
1652,3971,1
1652,4009,1
1652,4041,1
1652,4042,1
1652,4056,1
1652,4097,1
1653,2760,1
1653,2990,1
1653,2995,1
1653,3138,1
1653,3164,1
1653,3332,1
1653,3369,1
1653,3399,1
1653,3455,1
1653,3465,1
1653,3516,1
1653,3548,1
1653,3667,1
1653,3851,1
1653,3883,1
1653,3887,1
1653,3902,1
1653,3917,1
1653,3965,1
1653,4004,1
1653,4134,1
1654,2749,1
1654,2772,1
1654,3406,1
1654,3411,1
1654,3482,1
1654,3907,1
1654,3957,1
1654,4056,1
1655,2734,1
1655,2840,1
1655,2919,1
1655,3067,1
1655,3114,1
1655,3125,1
1655,3142,1
1655,3433,1
1655,3437,1
1655,3468,1
1655,3522,1
1655,3677,1
1655,3840,1
1655,3855,1
1655,3864,1
1655,3911,1
1655,3959,1
1655,3969,1
1655,3971,1
1655,4016,1
1655,4036,1
1655,4040,1
1655,4089,1
1655,4121,1
1656,2804,1
1656,2852,1
1656,2861,1
1656,2964,1
1656,3215,1
1656,3411,1
1656,3485,1
1656,3546,1
1656,3687,1
1656,3784,1
1656,3805,1
1656,3840,1
1656,3850,1
1656,3859,1
1656,3885,1
1656,3963,1
1656,3971,1
1656,3998,1
1656,4003,1
1656,4063,1
1657,2749,1
1657,2857,1
1657,3079,1
1657,3171,1
1657,3294,1
1657,3655,1
1657,3683,1
1657,3877,1
1657,3880,1
1657,4065,1
1658,2919,1
1658,3239,1
1658,3274,1
1658,3471,1
1658,3971,1
1659,2726,1
1659,2769,1
1659,2807,1
1659,2840,1
1659,2941,1
1659,2956,1
1659,2992,1
1659,3103,1
1659,3203,1
1659,3215,1
1659,3356,1
1659,3383,1
1659,3527,1
1659,3787,1
1659,3906,1
1659,3917,1
1659,4130,1
1660,2710,1
1660,2786,1
1660,2991,1
1660,3127,1
1660,3409,1
1660,3465,1
1660,3471,1
1660,3518,1
1660,3539,1
1660,3578,1
1660,3582,1
1660,3588,1
1660,3825,1
1660,3846,1
1660,3885,1
1660,3916,1
1660,3971,1
1660,4028,1
1660,4040,1
1660,4105,1
1660,4131,1
1661,2801,1
1661,2847,1
1661,3300,1
1661,3341,1
1661,3407,1
1661,3432,1
1661,3484,1
1661,3665,1
1661,3786,1
1661,3804,1
1661,3831,1
1661,3878,1
1661,3897,1
1661,3938,1
1661,3971,1
1661,4056,1
1661,4101,1
1661,4134,1
1662,2727,1
1662,2877,1
1662,2884,1
1662,2921,1
1662,2946,1
